Conform Report Hash (V1): 8300D675B918CE08C81903AB7DE42BD22C598036EDD62666A8B96E03E2E41E3DEACAF6D7744A332D4B2B0A48687F1C49C8B4388769894F71B9FC47A7166D6E49

 
ConformanceCheck ASCOM Device Conformance Checker Version 6.2.59.0, Build time: 1/9/2017 9:44:30 AM
ConformanceCheck Running on: ASCOM Platform 6.4 SP1 6.4.1.2695
 
ConformanceCheck Driver ProgID: ASCOM.OpenAstroTracker.Telescope
 
Error handling 
Error number for "Not Implemented" is: 80040400
Error number for "Invalid Value 1" is: 80040401
Error number for "Invalid Value 2" is: 80040405
Error number for "Value Not Set 1" is: 80040402
Error number for "Value Not Set 2" is: 80040403
Error messages will not be interpreted to infer state.
 
19:12:10.201 Driver Access Checks              OK       
19:12:10.862 AccessChecks                      OK       Successfully created driver using late binding
19:12:13.884 AccessChecks                      OK       Successfully connected using late binding
19:12:13.890 AccessChecks                      INFO     The driver is a .NET object
19:12:13.895 AccessChecks                      INFO     The AssemblyQualifiedName is: ASCOM.OpenAstroTracker.Telescope, OpenAstroTracker ASCOM, Version=0.0.1.0, C
19:12:13.899 AccessChecks                      INFO     The driver implements interface: ASCOM.DeviceInterface.ITelescopeV3
19:12:14.621 AccessChecks                      INFO     Device does not expose interface ITelescopeV2
19:12:17.281 AccessChecks                      INFO     Device exposes interface ITelescopeV3
19:12:19.551 AccessChecks                      OK       Successfully created driver using driver access toolkit
19:12:21.563 AccessChecks                      OK       Successfully connected using driver access toolkit
 
Conform is using ASCOM.DriverAccess.Telescope to get a Telescope object
19:12:23.841 ConformanceCheck                  OK       Driver instance created successfully
19:12:25.900 ConformanceCheck                  OK       Connected OK
 
Common Driver Methods 
19:12:25.944 InterfaceVersion                  OK       3
19:12:25.973 Connected                         OK       True
19:12:26.003 Description                       OK       OpenAstroTracker Telescope
19:12:26.033 DriverInfo                        OK       OpenAstroTracker ASCOM driver version: 0.0.1
19:12:26.063 DriverVersion                     OK       0.0
19:12:26.093 Name                              OK       OAT ASCOM
19:12:26.122 CommandString                     INFO     Conform cannot test the CommandString method
19:12:26.129 CommandBlind                      INFO     Conform cannot test the CommandBlind method
19:12:26.135 CommandBool                       INFO     Conform cannot test the CommandBool method
19:12:26.141 Action                            INFO     Conform cannot test the Action method
19:12:26.148 SupportedActions                  OK       Telescope:getFirmwareVer
 
Can Properties 
19:12:26.215 CanFindHome                       OK       False
19:12:26.221 CanPark                           OK       True
19:12:26.228 CanPulseGuide                     OK       False
19:12:26.234 CanSetDeclinationRate             OK       False
19:12:26.241 CanSetGuideRates                  OK       False
19:12:26.248 CanSetPark                        OK       False
19:12:26.256 CanSetPierSide                    OK       False
19:12:26.263 CanSetRightAscensionRate          OK       False
19:12:26.270 CanSetTracking                    OK       False
19:12:26.277 CanSlew                           OK       True
19:12:26.285 CanSlewltAz                       OK       False
19:12:26.292 CanSlewAltAzAsync                 OK       False
19:12:26.299 CanSlewAsync                      OK       False
19:12:26.306 CanSync                           OK       False
19:12:26.314 CanSyncAltAz                      OK       False
19:12:26.321 CanUnPark                         OK       True
 
Pre-run Checks 
19:12:26.366 Mount Safety                      INFO     Scope is not parked, continuing testing
